Age,Avg Monthly GB Download,Avg Monthly Long Distance Charges,Churn,Churn Category,Churn Reason,Churn Score,City,CLTV,Contract,Country,Customer ID,Customer Status,Dependents,Device Protection Plan,Gender,Internet Service,Internet Type,Lat Long,Latitude,Longitude,Married,Monthly Charge,Multiple Lines,Number of Dependents,Number of Referrals,Offer,Online Backup,Online Security,Paperless Billing,Partner,Payment Method,Phone Service,Population,Premium Tech Support,Quarter,Referred a Friend,Satisfaction Score,Senior Citizen,State,Streaming Movies,Streaming Music,Streaming TV,Tenure in Months,Total Charges,Total Extra Data Charges,Total Long Distance Charges,Total Refunds,Total Revenue,Under 30,Unlimited Data,Zip Code
48,12,48.47,1,4,16,94,San Dimas,4639,0,0,9821-POOTN,0,0,0,1,1,2,"34.102119, -117.815532",34.102119,-117.815532,1,75.2,1,0,1,2,0,0,1,1,0,1,33878,0,0,1,2,0,0,0,0,0,35,2576.2,0,1696.45,0.0,4272.65,0,1,91773
65,29,29.11,1,1,2,86,Covina,4616,0,0,9947-OTFQU,0,0,0,1,1,2,"34.097345, -117.906736",34.097345,-117.906736,0,74.4,0,0,0,3,1,0,1,0,0,1,33817,0,0,0,1,1,0,0,0,0,15,1074.3,0,436.65,0.0,1510.95,0,1,91722
76,5,1.47,1,1,3,82,San Diego,3861,0,0,4154-AQUGT,0,0,0,1,1,2,"32.957195, -117.202542",32.957195,-117.202542,1,89.05,0,0,1,3,1,0,1,1,0,1,28201,1,0,1,1,1,0,1,0,0,13,1169.35,0,19.11,0.0,1188.46,0,1,92130
47,21,48.58,1,0,1,76,Porter Ranch,4167,0,0,3669-OYSJI,0,0,0,1,1,1,"34.281911, -118.556218",34.281911,-118.556218,0,46.2,0,0,0,4,0,0,0,0,1,1,28067,0,0,0,2,0,0,0,0,0,1,46.2,0,48.58,0.0,94.78,0,1,91326
20,69,6.35,1,1,5,76,Ventura,3983,0,0,4765-OXPPD,0,0,1,0,1,0,"34.279221, -119.221437",34.279221,-119.221437,1,65.0,0,0,1,4,1,1,0,1,2,1,46894,1,0,1,1,0,0,0,0,0,9,663.05,0,57.15,0.0,720.2,1,1,93003
58,14,29.43,1,3,13,82,Tollhouse,4274,1,0,9101-BWFSS,0,0,0,0,1,2,"36.993666, -119.348267",36.993666,-119.348267,1,108.55,1,0,1,1,1,1,0,1,0,1,2633,1,0,1,2,0,0,1,1,1,50,5610.7,0,1471.5,0.0,7082.2,0,1,93667
65,13,18.37,1,2,17,67,Los Angeles,2139,0,0,9885-CSMWE,0,0,0,0,1,2,"34.027337, -118.28515",34.027337,-118.28515,0,78.45,0,0,0,4,0,0,0,0,0,1,45025,0,0,0,1,1,0,0,0,1,1,78.45,0,18.37,0.0,96.82,0,1,90007
68,12,39.78,1,1,3,91,San Diego,3438,0,0,5047-LHVLY,0,0,1,1,1,0,"32.898613, -117.202937",32.898613,-117.202937,0,50.15,0,0,0,4,0,0,1,0,2,1,4258,0,0,0,2,1,0,0,0,0,1,50.15,0,39.78,0.0,89.93,0,1,92121
49,14,16.07,1,4,9,76,March Air Reserve Base,2538,0,0,7783-YKGDV,0,0,1,0,1,2,"33.888323, -117.277533",33.888323,-117.277533,0,99.7,1,0,0,3,1,1,1,0,0,1,1005,0,0,0,1,0,0,1,1,0,12,1238.45,0,192.84,0.0,1431.29,0,1,92518
47,14,1.79,1,0,1,89,Tujunga,2251,0,0,8496-EJAUI,0,0,0,1,1,2,"34.296574, -118.244839",34.296574,-118.244839,0,73.85,0,0,0,3,1,0,1,0,1,1,26753,0,0,0,3,0,0,0,0,0,19,1424.5,130,34.01,0.0,1588.51,0,0,91042
35,18,27.97,1,0,1,66,Angelus Oaks,2901,0,0,1084-UQCHV,0,0,0,1,1,2,"34.1678, -116.86433",34.1678,-116.86433,0,69.75,0,0,0,4,0,0,0,0,0,1,301,0,0,0,2,0,0,0,0,0,1,69.75,0,27.97,0.0,97.72,0,1,92305
32,16,26.41,1,1,2,95,Fontana,2887,0,0,3106-ULWFW,0,0,0,0,1,2,"34.049671, -117.468896",34.049671,-117.468896,1,85.2,1,0,0,4,0,0,1,1,1,1,29847,0,0,0,1,0,0,1,1,0,8,627.4,0,211.28,0.0,838.68,0,1,92337
58,28,14.14,1,1,3,67,Escondido,3273,0,0,0220-EBGCE,0,0,1,1,1,2,"33.141265, -116.967221",33.141265,-116.967221,0,85.85,0,0,0,4,0,0,1,0,0,1,48690,0,0,0,1,0,0,1,1,0,2,167.3,0,28.28,0.0,195.58,0,1,92027
22,59,8.38,1,4,12,71,Fresno,4776,1,0,2748-MYRVK,0,0,0,0,1,2,"36.739385, -119.753649",36.739385,-119.753649,0,99.9,1,0,0,1,1,0,0,0,0,1,47999,0,0,0,3,0,0,1,1,1,63,6137.0,0,527.94,0.0,6664.94,1,1,93702
34,8,0.0,1,3,7,86,Torrance,3620,0,0,5673-TIYIB,0,0,1,1,1,1,"33.833181, -118.292062",33.833181,-118.292062,0,40.4,0,0,0,4,1,0,1,0,1,0,17058,1,0,0,3,0,0,0,0,0,2,77.15,0,0.0,0.0,77.15,0,1,90502
26,42,43.99,1,1,3,90,Novato,3937,0,0,6941-PMGEP,0,0,0,0,1,2,"38.135897, -122.563683",38.135897,-122.563683,0,80.0,0,0,0,4,0,0,1,0,0,1,16429,0,0,0,3,0,0,1,1,0,5,412.5,10,219.95,40.0,602.45,1,0,94945
42,9,29.11,1,1,2,92,Whittier,2220,0,0,1602-IJQQE,0,0,0,0,1,2,"33.972119, -118.020188",33.972119,-118.020188,0,75.35,1,0,0,4,0,0,0,0,0,1,26265,0,0,0,1,0,0,0,0,0,4,338.1,0,116.44,0.0,454.54,0,1,90602
33,7,19.2,1,2,18,76,Pinecrest,5338,0,0,3934-HXCFZ,0,0,1,1,1,2,"38.224869, -119.755729",38.224869,-119.755729,1,99.25,1,0,1,3,1,1,1,1,0,1,235,0,0,1,1,0,0,0,0,1,23,2186.4,0,441.6,0.0,2628.0,0,1,95364
64,24,8.56,1,1,3,81,San Diego,3424,0,0,5167-ZFFMM,0,0,0,1,1,2,"32.85723, -117.209777",32.85723,-117.209774,0,90.85,1,0,0,4,1,0,1,0,1,1,34902,0,0,0,3,0,0,1,1,0,1,90.85,0,8.56,0.0,99.41,0,1,92122
27,48,49.43,1,0,1,76,Madera,3042,0,0,1820-TQVEV,0,0,0,1,1,2,"37.004068, -119.930027",37.004068,-119.930027,0,69.55,0,0,0,4,0,0,1,0,0,1,49247,0,0,0,2,0,0,0,1,0,1,69.55,0,49.43,0.0,118.98,1,1,93638
73,19,38.06,1,1,3,87,San Diego,4424,0,0,6029-WTIPC,0,0,1,1,1,2,"32.787836, -117.232360",32.787836,-117.232376,0,101.1,1,0,0,2,0,0,1,0,0,1,46086,0,0,0,1,1,0,1,0,1,37,3744.05,0,1408.22,0.0,5152.27,0,1,92109
34,14,17.57,1,3,7,74,Annapolis,5353,1,0,8559-CIZFV,0,0,0,1,1,0,"38.731055, -123.316553",38.731055,-123.316553,1,77.5,1,0,1,3,1,1,0,1,2,1,747,1,0,1,2,0,0,0,0,1,21,1625.0,80,368.97,18.39,2055.58,0,0,95412
77,4,6.23,1,0,1,73,Sacramento,2174,0,0,4248-HCETZ,0,0,1,1,1,2,"38.584505, -121.491956",38.584505,-121.491956,1,79.65,0,0,1,2,1,0,1,1,1,1,16599,0,0,1,3,1,0,0,0,0,30,2365.15,0,186.9,0.0,2552.05,0,1,95814
74,17,48.85,1,1,3,69,Los Angeles,5302,0,0,7495-OOKFY,0,1,0,0,1,2,"34.044271, -118.185237",34.044271,-118.185237,1,80.65,1,1,1,4,1,0,1,1,1,1,55668,0,0,1,3,1,0,0,0,0,8,633.3,0,390.8,0.0,1024.1,0,1,90063
51,12,21.91,1,1,4,88,San Francisco,4713,0,0,3683-QKIUE,0,0,0,0,1,1,"37.768881, -122.395521",37.768881,-122.395521,0,50.8,0,0,0,4,0,0,1,0,0,1,17372,1,0,0,2,0,0,0,0,0,6,288.05,0,131.46,0.0,419.51,0,1,94107
61,13,0.0,1,0,1,83,San Dimas,2987,0,0,7384-GHBPI,0,0,0,1,1,0,"34.102119, -117.815532",34.102119,-117.815532,1,35.15,0,0,1,4,0,0,1,1,0,0,33878,0,0,1,2,0,0,1,1,0,3,99.75,0,0.0,0.0,99.75,0,1,91773
25,48,6.03,1,1,4,68,San Ysidro,2189,0,0,5899-MQZZL,0,0,0,0,1,2,"32.555828, -117.040073",32.555828,-117.040073,0,75.0,1,0,0,3,0,0,1,0,2,1,28488,0,0,0,2,0,0,0,1,0,13,999.45,0,78.39,0.0,1077.84,1,1,92173
31,21,1.49,1,1,2,92,Newport Beach,5974,0,0,5301-GAUUY,0,0,0,1,1,2,"33.601309, -117.902304",33.601309,-117.902304,0,80.35,1,0,0,2,1,0,1,0,0,1,4242,0,0,0,1,0,0,0,0,0,32,2596.15,0,47.68,0.0,2643.83,0,1,92661
26,46,34.49,1,0,0,87,San Dimas,4109,0,0,4548-SDBKE,0,0,0,0,1,2,"34.102119, -117.815532",34.102119,-117.815532,0,85.2,1,0,0,4,0,0,1,0,0,1,33878,0,0,0,3,0,0,0,1,1,5,474.8,0,172.45,0.0,647.25,1,1,91773
39,30,21.58,1,1,3,70,San Diego,2044,0,0,1024-VRZHF,0,0,0,1,1,2,"32.825086, -117.199424",32.825086,-117.199424,1,74.95,1,0,1,3,0,0,1,1,0,1,51213,0,0,1,1,0,0,0,0,0,11,825.7,0,237.38,0.0,1063.08,0,1,92117
21,51,37.83,1,2,14,80,Orinda,2627,0,0,6877-TJMBR,0,0,0,1,1,2,"37.873916, -122.20522",37.873916,-122.20522,1,84.8,0,0,1,4,0,0,1,1,0,1,17964,1,0,1,3,0,0,0,0,1,1,84.8,0,37.83,0.0,122.63,1,1,94563
54,12,26.81,1,1,3,91,San Diego,4535,0,0,7133-VBDCG,0,0,0,0,1,2,"32.961064, -117.134917",32.961064,-117.134917,0,79.85,0,0,0,2,1,1,1,0,0,1,47224,0,0,0,2,0,0,0,0,0,25,2015.35,0,670.25,0.0,2685.6,0,1,92129
48,13,9.95,1,4,16,72,Twentynine Palms,3260,0,0,9057-SIHCH,0,0,0,0,1,2,"34.457829, -116.139589",34.457829,-116.139589,0,96.6,1,0,0,4,0,0,1,0,0,1,14104,0,0,0,1,0,0,1,1,1,3,291.9,0,29.85,0.0,321.75,0,1,92278
24,85,36.14,1,1,4,75,Duarte,5651,1,0,8563-IIOXK,0,0,0,1,1,1,"34.145695, -117.95982",34.145695,-117.95982,1,49.75,0,0,4,4,0,1,1,1,0,1,27414,0,0,1,1,0,0,0,1,0,7,331.3,0,252.98,0.0,584.28,1,1,91010
39,30,18.99,1,0,0,96,Douglas City,5915,0,0,0637-YLETY,0,0,1,0,1,2,"40.586588, -122.903677",40.586588,-122.903677,0,95.6,1,0,0,3,1,0,1,0,1,1,960,0,0,0,1,0,0,1,1,0,16,1555.65,0,303.84,0.0,1859.49,0,1,96024
75,28,9.67,1,1,5,83,Shingletown,5030,0,0,3957-LXOLK,0,0,1,0,1,2,"40.497441, -121.827524",40.497441,-121.827524,0,106.15,1,0,0,2,1,0,1,0,0,1,4231,0,0,0,1,1,0,1,0,1,28,3152.5,0,270.76,0.0,3423.26,0,1,96088
25,41,40.22,1,1,2,83,Stockton,2832,0,0,7209-JCUDS,0,0,1,1,1,2,"38.049457, -121.21653",38.049457,-121.21653,0,94.9,0,0,0,3,0,0,1,0,0,1,6951,0,0,0,1,0,0,1,1,1,10,1048.85,0,402.2,0.0,1451.05,1,1,95212
58,11,44.97,1,1,4,77,Modesto,3368,0,0,9824-BEMCV,0,0,0,1,1,2,"37.671806, -121.007575",37.671806,-121.007575,1,69.0,0,0,1,3,0,0,1,1,0,1,52872,0,0,1,2,0,0,0,0,0,17,1149.65,0,764.49,0.0,1914.14,0,1,95350
26,47,14.79,1,1,2,86,Santa Monica,5034,2,0,3192-NQECA,0,0,1,1,1,2,"34.031529, -118.491156",34.031529,-118.491156,1,110.0,1,0,4,0,1,0,1,1,0,1,23559,1,0,1,2,0,0,1,1,1,68,7611.85,0,1005.72,0.0,8617.57,1,1,90403
28,48,8.8,1,1,5,69,Cupertino,5463,2,0,3400-ESFUW,0,0,0,1,1,1,"37.306612, -122.080621",37.306612,-122.080621,1,57.55,0,0,1,1,1,1,0,1,0,1,54431,1,0,1,1,0,0,0,0,0,55,3046.4,60,484.0,0.0,3590.4,1,0,95014
28,41,17.02,1,1,3,65,Temecula,2110,0,0,6821-BUXUX,0,0,0,0,1,2,"33.507255, -117.029473",33.507255,-117.029473,0,96.65,1,0,0,3,1,1,1,0,0,1,46171,0,0,0,1,0,0,0,0,1,13,1244.5,0,221.26,0.0,1465.76,1,1,92592
39,17,23.7,1,2,14,69,Arnold,2806,0,0,8280-MQRQN,0,0,1,0,1,0,"38.32153, -120.236358",38.32153,-120.236358,0,50.45,0,0,0,4,0,0,1,0,2,1,5159,0,0,0,3,0,0,0,0,0,1,50.45,0,23.7,0.0,74.15,0,1,95223
60,27,19.05,1,1,2,91,Phelan,4498,0,0,4640-UHDOS,0,0,0,0,1,1,"34.441123, -117.537886",34.441123,-117.537886,1,55.95,0,0,3,3,0,0,0,1,0,1,12463,0,0,1,1,0,0,1,1,0,13,734.35,0,247.65,0.0,982.0,0,1,92371
76,21,2.9,1,0,1,94,Crows Landing,2322,0,0,3714-JTVOV,0,0,0,0,1,2,"37.435664, -121.049056",37.435664,-121.049056,1,74.15,0,0,1,1,0,1,1,1,1,1,1508,0,0,1,1,1,0,0,0,0,42,3229.4,0,121.8,0.0,3351.2,0,1,95313
36,29,0.0,1,3,7,78,Snelling,4840,0,0,6581-NQCBA,0,0,0,0,1,1,"37.521708, -120.426843",37.521708,-120.426843,1,49.95,0,0,1,3,0,0,1,1,0,0,1158,1,0,1,1,0,0,1,1,1,16,810.2,0,0.0,0.0,810.2,0,1,95369
48,16,27.58,1,3,13,79,Mendocino,5066,0,0,7153-OANIO,0,0,0,1,1,2,"39.305545, -123.743697",39.305545,-123.743697,0,69.95,0,0,0,4,0,0,0,0,0,1,2229,0,0,0,1,0,0,0,0,0,1,69.95,0,27.58,0.0,97.53,0,1,95460
80,14,6.33,1,4,8,67,Whittier,2793,0,0,4846-WHAFZ,0,1,0,0,1,2,"33.972119, -118.020188",33.972119,-118.020188,1,76.5,1,1,1,2,0,0,1,1,0,1,26265,0,0,1,2,1,0,0,0,0,37,2868.15,0,234.21,0.0,3102.36,0,1,90602
35,4,0.0,1,0,1,94,Nipomo,4119,0,0,5057-LCOUI,0,0,1,0,1,1,"35.050345, -120.489599",35.050345,-120.489599,0,50.75,0,0,0,2,0,0,1,0,0,0,15405,0,0,0,3,0,0,1,1,1,39,2011.4,0,0.0,0.0,2011.4,0,1,93444
55,10,20.36,1,1,2,69,Atwater,5750,0,0,3992-YWPKO,0,0,1,0,1,2,"37.321233, -120.656354",37.321233,-120.656354,0,109.9,1,0,0,4,1,0,1,0,1,1,27808,1,0,0,1,0,0,1,1,1,6,669.45,0,122.16,0.0,791.61,0,1,95301
39,28,14.75,1,1,2,82,Modesto,4292,0,0,5027-QPKTE,0,0,0,1,1,2,"37.671806, -121.007575",37.671806,-121.007575,1,69.35,0,0,1,4,0,0,1,1,0,1,52872,0,0,1,1,0,0,0,0,0,7,451.1,10,103.25,0.0,564.35,0,0,95350
45,8,9.34,1,0,1,76,Sun City,4417,0,0,7927-AUXBZ,0,0,0,0,1,2,"33.707483, -117.200006",33.707483,-117.200006,0,85.15,0,0,0,2,0,0,0,0,0,1,18161,1,0,0,2,0,0,0,0,1,30,2555.9,0,280.2,0.0,2836.1,0,1,92586
38,27,42.46,1,1,2,91,Bodfish,4996,0,0,0970-ETWGE,0,0,0,1,1,0,"35.523991, -118.400432",35.523991,-118.400432,0,89.55,0,0,0,4,0,0,1,0,0,1,1954,0,0,0,2,0,0,1,1,1,1,89.55,0,42.46,0.0,132.01,0,1,93205
22,76,38.83,1,1,2,80,Independence,2939,0,0,2929-ERCFZ,0,0,1,0,1,2,"36.869584, -118.189241",36.869584,-118.189241,1,94.2,0,0,1,4,0,0,1,1,0,1,734,0,0,1,1,0,0,1,1,1,8,777.3,0,310.64,0.0,1087.94,1,1,93526
39,21,0.0,1,0,1,67,Running Springs,5422,1,0,8035-BUYVG,0,0,1,1,1,1,"34.186211, -117.07683",34.186211,-117.07683,1,42.35,0,0,1,1,1,1,1,1,0,0,5395,0,0,1,1,0,0,0,0,0,40,1716.45,0,0.0,0.0,1716.45,0,1,92382
21,48,16.78,1,4,16,73,Cupertino,5947,2,0,1555-DJEQW,0,0,1,0,1,2,"37.306612, -122.080621",37.306612,-122.080621,1,114.2,1,0,1,0,1,1,1,1,0,1,54431,1,0,1,1,0,0,1,1,1,70,7723.9,0,1174.6,48.54,8849.96,1,1,95014
72,13,18.2,1,0,0,82,Wrightwood,2146,0,0,8051-HJRLT,0,0,0,0,1,2,"34.358321, -117.618263",34.358321,-117.618263,0,70.55,0,0,0,4,0,0,1,0,0,1,4253,0,0,0,3,1,0,0,0,0,1,70.55,0,18.2,0.0,88.75,0,1,92397
27,59,23.0,1,1,2,89,Bakersfield,4133,0,0,3244-DCJWY,0,0,0,0,1,2,"35.392599, -119.245341",35.392599,-119.245341,0,70.25,0,0,0,4,0,0,1,0,0,1,40836,0,0,0,1,0,0,0,0,0,1,70.25,0,23.0,0.0,93.25,1,1,93312
80,28,30.37,1,2,18,89,San Jose,5082,0,0,1792-UXAFY,0,0,1,0,1,2,"37.34667, -121.910019",37.34667,-121.910019,0,89.15,0,0,0,3,1,0,1,0,0,1,18197,0,0,0,1,1,0,0,0,1,17,1496.9,0,516.29,0.0,2013.19,0,1,95110
27,73,31.24,1,0,0,68,Santa Barbara,5543,0,0,4307-KTUMW,0,0,1,1,1,2,"34.457541, -119.631072",34.457541,-119.631072,1,93.9,1,0,1,1,0,1,0,1,0,1,12741,0,0,1,1,0,0,1,1,0,53,5029.2,0,1655.72,0.0,6684.92,1,1,93108
66,27,42.82,1,1,3,91,San Diego,5502,0,0,0533-BNWKF,0,0,1,0,1,2,"32.85723, -117.209779",32.85723,-117.209774,1,85.45,1,0,2,1,1,0,1,1,0,1,34902,0,0,1,1,1,0,0,0,0,55,4874.7,90,2355.1,0.0,7319.8,0,0,92122
28,85,26.16,1,1,3,91,Dutch Flat,2777,0,0,0702-PGIBZ,0,0,0,1,1,2,"39.197215, -120.83679",39.197215,-120.83679,0,101.7,1,0,0,4,1,0,1,0,0,1,350,0,0,0,2,0,0,1,1,1,4,364.55,0,104.64,1.48,467.71,1,1,95714
60,2,32.43,1,0,1,74,Walnut,5339,0,0,4587-NUKOX,0,0,0,0,1,2,"34.018354, -117.85492",34.018354,-117.85492,0,79.1,0,0,0,4,1,1,1,0,0,1,45118,0,0,0,1,0,0,0,0,0,3,246.5,0,97.29,0.0,343.79,0,1,91789
26,85,23.63,1,1,2,88,Sacramento,5654,0,0,1582-RAFML,0,0,0,1,1,0,"38.625096, -121.383658",38.625096,-121.383658,0,60.1,1,0,0,4,1,0,0,0,2,1,35426,1,0,0,1,0,0,0,0,0,1,60.1,0,23.63,0.0,83.73,1,1,95821
19,76,0.0,1,1,3,65,Posey,3146,0,0,0822-GAVAP,0,0,0,0,1,1,"35.861928, -118.636698",35.861928,-118.636698,0,34.7,0,0,0,4,0,0,1,0,0,0,266,0,0,0,1,0,0,1,1,0,2,62.25,0,0.0,0.0,62.25,1,1,93260
61,29,44.34,1,1,5,79,San Francisco,4062,0,0,3519-ZKXGG,0,0,0,0,1,2,"37.800254, -122.436975",37.800254,-122.436975,1,75.85,1,0,1,4,0,0,1,1,0,1,22920,0,0,1,2,0,0,0,0,0,3,256.6,0,133.02,0.0,389.62,0,1,94123
70,19,46.38,1,0,1,96,Forest Ranch,2099,0,0,0529-ONKER,0,0,0,1,1,2,"40.077028, -121.494168",40.077028,-121.494168,0,75.65,1,0,0,3,0,0,0,0,0,1,1351,0,0,0,3,1,0,0,0,0,15,1146.65,0,695.7,0.0,1842.35,0,1,95942
73,30,29.41,1,0,0,90,Pismo Beach,5831,0,0,4369-HTUIF,0,0,0,1,1,2,"35.165668, -120.655842",35.165668,-120.655842,0,85.15,0,0,0,4,0,1,1,0,0,1,8564,0,0,0,2,1,0,0,0,1,6,503.6,0,176.46,0.0,680.06,0,1,93449
25,51,22.77,1,2,14,78,Old Station,5698,0,0,8806-EAGWC,0,0,0,1,1,1,"40.656287, -121.428965",40.656287,-121.428965,0,55.15,0,0,0,4,0,0,0,0,1,1,182,0,0,0,2,0,0,0,1,1,3,159.15,0,68.31,0.0,227.46,1,1,96071
41,18,19.15,1,3,7,90,Alhambra,4094,0,0,5583-SXDAG,0,0,0,1,1,2,"34.074736, -118.145959",34.074736,-118.145959,1,70.0,0,0,1,4,0,0,0,1,0,1,30635,0,0,1,3,0,0,0,0,0,1,70.0,10,19.15,0.0,99.15,0,0,91803
45,3,46.84,1,3,7,76,Lakewood,2570,0,0,2372-HWUHI,0,0,0,1,1,1,"33.840524, -118.148403",33.840524,-118.148403,0,44.35,0,0,0,4,0,0,0,0,0,1,30173,0,0,0,3,0,0,0,0,0,2,81.25,0,93.68,0.0,174.93,0,1,90712
57,3,7.62,1,1,2,91,Mira Loma,2504,0,0,1670-SVOWZ,0,0,0,0,1,2,"33.999992, -117.535395",33.999992,-117.535395,1,89.65,0,0,1,3,1,0,1,1,1,1,18980,1,0,1,1,0,0,1,1,0,14,1208.35,120,106.68,0.0,1435.03,0,0,91752
71,3,48.62,1,1,5,75,North Palm Springs,4876,0,0,6961-VCPMC,0,0,0,1,1,2,"33.906496, -116.569499",33.906496,-116.569499,1,80.4,0,0,1,1,0,0,1,1,0,1,732,0,0,1,3,1,0,1,0,0,46,3605.2,20,2236.52,0.0,5861.72,0,0,92258
73,27,10.19,1,1,3,75,Fallbrook,3444,0,0,3096-JRDSO,0,0,0,0,1,2,"33.362575, -117.299644",33.362575,-117.299644,1,104.3,1,0,5,2,0,1,1,1,0,1,42239,1,0,1,1,1,0,1,0,1,27,2867.75,0,275.13,0.0,3142.88,0,1,92028
56,30,30.28,1,0,0,90,Santa Ana,2468,0,0,8182-BJDSI,0,0,0,0,1,2,"33.766004, -117.786763",33.766004,-117.786763,0,89.95,1,0,0,2,1,0,1,0,0,1,44117,0,0,0,1,0,0,1,1,0,28,2625.55,0,847.84,0.0,3473.39,0,1,92705
25,48,36.34,1,2,14,68,Sherman Oaks,5129,0,0,9474-PHLYD,0,0,1,0,1,1,"34.146957, -118.432138",34.146957,-118.432138,0,59.45,0,0,0,3,0,0,1,0,0,1,29387,0,0,0,1,0,0,1,1,0,15,892.65,0,545.1,0.0,1437.75,1,1,91423
26,76,1.84,1,3,13,84,Mariposa,2548,0,0,6358-LYNGM,0,0,0,1,1,2,"37.526791, -119.99437",37.526791,-119.99437,0,74.9,1,0,0,4,0,0,1,0,0,1,10226,0,0,0,3,0,0,0,1,0,1,74.9,0,1.84,0.0,76.74,1,1,95338
62,25,46.79,1,1,2,68,Big Oak Flat,5159,0,0,6711-FLDFB,0,0,0,0,1,2,"37.818589, -120.256995",37.818589,-120.256995,0,74.9,1,0,0,4,0,0,1,0,0,1,167,0,0,0,1,0,0,0,0,0,7,541.15,0,327.53,0.0,868.68,0,1,95305
68,20,31.25,1,2,17,87,Temecula,3123,0,0,8374-XGEJJ,0,0,0,1,1,2,"33.475493, -117.219551",33.475493,-117.219551,1,101.0,1,0,8,1,1,0,1,1,0,1,3070,0,0,1,1,1,0,1,0,1,43,4388.4,150,1343.75,0.0,5882.15,0,0,92590
77,23,31.17,1,1,3,95,San Diego,2740,0,0,8017-LXHFA,0,0,0,0,1,2,"32.957195, -117.202542",32.957195,-117.202542,0,94.75,0,0,0,3,1,0,1,0,0,1,28201,0,0,0,2,1,0,1,0,1,23,2293.6,0,716.91,0.0,3010.51,0,1,92130
34,3,14.12,1,1,5,70,San Mateo,4898,0,0,7881-INRLC,0,0,0,1,1,2,"37.538309, -122.305109",37.538309,-122.305109,0,100.85,1,0,0,1,1,0,1,0,1,1,37926,0,0,0,1,0,0,1,1,1,45,4740.0,0,635.4,0.0,5375.4,0,1,94403
29,47,26.03,1,0,1,83,Farmersville,5189,0,0,4818-DRBQT,0,0,0,1,1,2,"36.29878, -119.201028",36.29878,-119.201028,1,80.15,1,0,1,2,1,0,1,1,0,1,8644,0,0,1,3,0,0,0,0,0,29,2265.25,0,754.87,0.0,3020.12,1,1,93223
47,12,33.46,1,1,2,65,Atwater,2404,0,0,7908-QCBCA,0,0,0,0,1,2,"37.321233, -120.656354",37.321233,-120.656354,1,69.4,0,0,1,4,0,0,1,1,2,1,27808,0,0,1,1,0,0,0,0,0,1,69.4,10,33.46,0.0,112.86,0,0,95301
58,12,44.75,1,0,1,94,Callahan,5930,0,0,4237-RLAQD,0,0,0,1,1,0,"41.388397, -122.794636",41.388397,-122.794636,0,45.85,0,0,0,4,0,0,1,0,1,1,290,0,0,0,2,0,0,0,0,0,1,45.85,0,44.75,0.0,90.6,0,1,96014
63,26,44.66,1,0,1,89,Newport Beach,3344,0,0,4285-GYRQC,0,0,1,0,1,2,"33.606336, -117.893042",33.606336,-117.893042,1,86.25,0,0,1,4,0,0,1,1,0,1,3124,0,0,1,2,0,0,0,0,1,7,587.1,0,312.62,0.0,899.72,0,1,92662
43,26,22.71,1,2,14,90,Gualala,4601,1,0,2408-TZMJL,0,0,1,1,1,2,"38.848082, -123.50608",38.848082,-123.50608,1,110.15,1,0,1,1,1,1,1,1,0,1,1916,0,0,1,1,0,0,1,1,1,59,6448.05,0,1339.89,0.0,7787.94,0,1,95445
58,30,26.53,1,0,1,76,Los Gatos,3204,0,0,0415-MOSGF,0,0,0,0,1,1,"37.222842, -121.988727",37.222842,-121.988727,0,44.4,0,0,0,4,0,0,0,0,1,1,13290,0,0,0,2,0,0,0,0,0,1,44.4,0,26.53,0.0,70.93,0,1,95030
53,4,34.41,1,0,1,75,Garden Grove,5189,1,0,0866-QLSIR,0,0,0,0,1,1,"33.764018, -117.931507",33.764018,-117.931507,0,64.4,1,0,0,2,1,1,1,0,2,1,43491,1,0,0,2,0,0,0,0,0,34,2088.75,0,1169.94,0.0,3258.69,0,1,92843
57,6,21.86,1,2,14,73,Ladera Ranch,4480,0,0,5299-SJCZT,0,0,1,1,1,2,"33.569186, -117.640055",33.569186,-117.640055,0,101.55,1,0,0,4,0,0,1,0,0,1,350,0,0,0,3,0,0,1,1,1,3,298.35,0,65.58,0.0,363.93,0,1,92694
26,52,33.46,1,1,3,89,San Rafael,2317,0,0,9661-ACXBS,0,0,1,0,1,2,"37.972662, -122.491452",37.972662,-122.491452,0,105.2,1,0,0,1,0,1,1,0,0,1,40239,0,0,0,1,0,0,1,1,1,42,4400.75,0,1405.32,40.15,5765.92,1,1,94901
47,4,0.0,1,0,0,95,Baker,2563,0,0,3806-DXQOM,0,0,0,0,1,1,"35.28952, -116.092214",35.28952,-116.092214,0,33.65,0,0,0,4,1,1,1,0,0,0,904,0,0,0,2,0,0,0,0,0,4,137.85,0,0.0,0.0,137.85,0,1,92309
74,23,39.63,1,4,8,77,Paskenta,4038,0,0,9317-WZPGV,0,0,0,0,1,2,"39.884395, -122.587513",39.884395,-122.587513,0,79.75,0,0,0,4,0,0,1,0,0,1,263,0,0,0,3,1,0,1,0,0,2,159.4,10,79.26,0.0,248.66,0,0,96074
53,23,39.38,1,1,4,84,Pasadena,2421,0,0,4919-MOAVT,0,0,0,1,1,2,"34.167465, -118.165327",34.167465,-118.165327,0,69.65,0,0,0,4,0,0,0,0,0,1,27891,0,0,0,2,0,0,0,0,0,3,220.1,0,118.14,0.0,338.24,0,1,91103
